The success rate of the 1th 10 events is : 0.400000
AverageWeight : 43.000000 
AverageMod : 2.928914 
AverageDistance : 808.332397 
AverageTime : 10.192204 
waveUtilization : 0.022857 
*******************************

00000011111101111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000100000111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00000000111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00001111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00001111111111111111   ij: 35--22 
00000011111111111111   ij: 23--13 
00001111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
01000110001111111111   ij: 15--31 
00000110001111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000100000111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000011111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
00000000000111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000000111111111   ij: 22--36 
The success rate of the 7th 10 events is : 0.285714
AverageWeight : 42.799999 
AverageMod : 2.840292 
AverageDistance : 782.385437 
AverageTime : 4.944071 
waveUtilization : 0.030000 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00000111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00010111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
11110111111111111101   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00011000111111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00001111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
00000001111111111101   ij: 13--23 
00000111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00011000111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
11111111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00111111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000001111111111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000111111111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000000111111111111   ij: 23--13 
00001111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000111111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000111111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 8th 10 events is : 0.287500
AverageWeight : 43.130436 
AverageMod : 2.829930 
AverageDistance : 799.301331 
AverageTime : 5.130426 
waveUtilization : 0.076429 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00000011111111110000   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00010001111100100111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00000000011001100001   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00010000111111100111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00001111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111110000111111111   ij: 22--35 
00000000011111101101   ij: 13--23 
00000111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00011111111111111111   ij: 31--15 
00000111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00010000111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000111111001100011   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000010000111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00111111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000001111111101111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000000011111100001   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00001111110000011111   ij: 35--22 
00000000111100100111   ij: 23--13 
00001111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000011111111111111   ij: 15--31 
00000011111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000000011111110000   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000110000011111   ij: 22--29 
11111111111111111111   ij: 11--2 
00001111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000111111111111111   ij: 22--36 
The success rate of the 9th 10 events is : 0.277778
AverageWeight : 42.720001 
AverageMod : 2.922751 
AverageDistance : 775.655273 
AverageTime : 4.708096 
waveUtilization : 0.042500 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00000001000111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00100000111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
11100000111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000111111101111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
10100111111100000001   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000111111101111   ij: 8--6 
11111111111111111111   ij: 6--35 
11100011111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000001111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00101100011100000001   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00001100011111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
10100000111100000001   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000000111111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
10100111000100001111   ij: 6--8 
11111111111111111111   ij: 35--6 
00011100000111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 10th 10 events is : 0.260000
AverageWeight : 42.692307 
AverageMod : 2.933415 
AverageDistance : 760.091614 
AverageTime : 4.310286 
waveUtilization : 0.031786 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00000111000111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
11100111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
11100111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000111111101111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
11100111111100000001   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000111111101111   ij: 8--6 
11111111111111111111   ij: 6--35 
11100011111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000001111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
01111111111100000001   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00011111111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
11100111111100000001   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000000111111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
11100111000100001111   ij: 6--8 
11111111111111111111   ij: 35--6 
00011111111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 11th 10 events is : 0.281818
AverageWeight : 43.483871 
AverageMod : 2.911513 
AverageDistance : 778.849426 
AverageTime : 4.905488 
waveUtilization : 0.093571 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00001100111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00000000000000111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00000000011111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
00111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
00000011111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000110000111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00011111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00000000001111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000111111111111111   ij: 22--35 
00000000011111111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000011111111111   ij: 31--15 
00000000011111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00001110000111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000011111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000001111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
00000000011111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000111111111111111   ij: 36--22 
00000111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00001111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000000011001111111   ij: 23--11 
00011111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000001001111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
00000000011111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000011011111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00000000011111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00011111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00000011111111111111   ij: 35--22 
01000010000000111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
10011100001111111111   ij: 15--31 
00011100001111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000000111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000001001111111   ij: 22--29 
11111111111111111111   ij: 11--2 
00001111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000000011111111   ij: 22--36 
The success rate of the 12th 10 events is : 0.258333
AverageWeight : 43.483871 
AverageMod : 2.911513 
AverageDistance : 778.849426 
AverageTime : 4.496697 
waveUtilization : 0.093571 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00001100111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00000000000000111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00000000011111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
